"division","level of education","training level","work experience","salary","sales"
"computer software","some college","1","5","87696","244072"
"peripherals","some college","1","6","90255","301415"
"peripherals","associate's degree","1","3","76774","243161"
"peripherals","some college","2","12","123212","572229"
"peripherals","high school","2","3","65229","272293"
"office supplies","some college","0","7","79811","252043"
"computer hardware","associate's degree","3","3","79500","291560"
"computer software","some college","1","2","84699","220169"
"printers","high school","0","0","41539","69845"
"computer software","high school","0","0","50487","54868"
"printers","associate's degree","1","12","114843","509312"
"peripherals","associate's degree","1","12","121277","484056"
"office supplies","associate's degree","1","10","111894","468086"
"office supplies","some college","3","6","95394","452455"
"peripherals","some college","1","5","74584","285842"
"peripherals","associate's degree","2","1","68721","232081"
"printers","associate's degree","1","10","112330","486112"
"office supplies","some college","1","11","105496","427055"
"printers","some college","2","5","80442","332623"
"printers","bachelor's degree","1","9","111565","406316"
"computer hardware","some college","1","5","78455","244468"
"printers","associate's degree","2","7","95037","405522"
"computer software","some college","2","6","112082","424531"
"peripherals","associate's degree","1","0","60390","126632"
"peripherals","high school","2","2","63847","195505"
"computer hardware","associate's degree","2","0","72147","207097"
"printers","some college","0","6","75115","287982"
"printers","some college","0","3","58077","152095"
"computer hardware","some college","3","9","112150","512450"
"peripherals","bachelor's degree","1","2","77997","166621"
"office supplies","high school","1","9","93430","400198"
"peripherals","bachelor's degree","2","7","94838","368383"
"office supplies","associate's degree","0","3","68135","157261"
"peripherals","some college","2","3","83483","302283"
"peripherals","some college","1","2","72217","235117"
"computer hardware","associate's degree","3","15","154071","726543"
"peripherals","bachelor's degree","2","5","83282","283537"
"peripherals","some college","1","9","102498","395081"
"computer hardware","master's degree","2","8","114744","443382"
"peripherals","some college","0","7","87965","295988"
"printers","associate's degree","2","2","67285","249930"
"office supplies","some college","0","5","70020","260198"
"peripherals","some college","2","11","113723","506714"
"peripherals","some college","1","4","64717","207167"
"printers","some college","1","5","76584","323074"
"peripherals","some college","0","7","87141","326225"
"peripherals","associate's degree","2","2","66301","196627"
"printers","associate's degree","1","6","85944","313291"
"peripherals","bachelor's degree","0","6","81683","229573"
"peripherals","associate's degree","2","8","97885","418847"
"computer hardware","associate's degree","1","9","104993","373880"
"printers","bachelor's degree","2","10","123054","542639"
"peripherals","associate's degree","2","6","91447","394467"
"peripherals","associate's degree","0","6","82744","307438"
"office supplies","associate's degree","2","5","81763","337633"
"office supplies","associate's degree","2","6","96936","399223"
"office supplies","associate's degree","1","6","91055","338737"
"computer hardware","some college","2","8","97230","422303"
"printers","associate's degree","0","0","48850","54214"
"office supplies","associate's degree","2","5","85131","371314"
"computer hardware","high school","1","3","72989","241132"
"peripherals","associate's degree","2","6","88825","343464"
"peripherals","high school","0","2","48592","125919"
"office supplies","associate's degree","1","5","79443","280223"
"peripherals","some college","1","6","81686","296051"
"printers","some college","3","9","115755","554620"
"office supplies","bachelor's degree","2","5","91507","326083"
"office supplies","associate's degree","2","6","100871","405627"
"office supplies","bachelor's degree","1","5","83360","313604"
"computer software","some college","2","9","126901","490406"
"printers","associate's degree","2","6","87695","375831"
"office supplies","associate's degree","2","10","125969","533296"
"printers","some college","1","4","69177","252779"
"peripherals","associate's degree","1","7","96261","404200"
"computer hardware","associate's degree","3","7","112879","471004"
"office supplies","associate's degree","0","7","88443","294141"
"printers","some college","0","6","77145","237830"
"office supplies","high school","1","9","101746","412083"
"computer hardware","associate's degree","1","8","97949","341205"
"printers","some college","1","6","86834","345563"
"peripherals","associate's degree","1","8","94846","388461"
"computer hardware","associate's degree","1","1","60799","132867"
"computer hardware","some college","2","11","117563","477723"
"computer hardware","some college","1","0","56938","133016"
"peripherals","some college","1","3","70406","177732"
"printers","associate's degree","1","6","101580","365799"
"office supplies","some college","1","5","84935","312701"
"printers","some college","1","6","87951","387495"
"peripherals","associate's degree","2","8","98604","389571"
"peripherals","some college","0","8","85858","316322"
"peripherals","some college","0","8","82870","305525"
"printers","associate's degree","2","7","106787","434687"
"peripherals","associate's degree","1","10","108602","417841"
"office supplies","some college","0","2","63922","146023"
"printers","associate's degree","1","0","63140","124430"
"computer software","bachelor's degree","0","6","92750","237499"
"office supplies","associate's degree","3","7","111510","462939"
"printers","associate's degree","2","6","99410","371160"
"peripherals","bachelor's degree","1","6","86617","303034"
"printers","some college","1","3","59168","191678"
"office supplies","high school","0","1","43443","79783"
"printers","some college","2","7","97639","372397"
"printers","some college","1","5","80492","309668"
"printers","high school","2","2","61389","251068"
"printers","some college","0","5","72182","199053"
"peripherals","high school","1","4","65452","241275"
"printers","associate's degree","1","11","107978","475879"
"printers","associate's degree","0","12","111557","400578"
"computer hardware","associate's degree","1","6","93875","331769"
"computer software","high school","3","6","99484","424843"
"computer hardware","some college","2","1","67977","201387"
"office supplies","bachelor's degree","1","10","109957","447565"
"office supplies","some college","1","11","117261","500080"
"printers","some college","1","11","112564","484656"
"computer software","some college","0","4","74531","166464"
"printers","some college","1","5","72381","277934"
"office supplies","some college","0","1","49373","78079"
"printers","associate's degree","2","9","108282","449648"
"office supplies","bachelor's degree","1","10","114746","472122"
"computer hardware","some college","1","9","106296","428769"
"computer hardware","associate's degree","2","5","104019","404506"
"office supplies","some college","1","4","80507","274856"
"office supplies","associate's degree","1","8","95891","344880"
"computer hardware","high school","1","4","76132","262728"
"printers","some college","0","8","93026","312388"
"peripherals","associate's degree","3","12","130390","656514"
"computer hardware","some college","0","3","63513","167712"
"peripherals","associate's degree","2","7","101108","344310"
"computer software","some college","1","7","106961","397958"
"peripherals","bachelor's degree","0","10","115933","380486"
"office supplies","some college","1","7","86938","315911"
"computer software","some college","2","3","86168","251238"
"printers","associate's degree","2","6","96734","396004"
"office supplies","associate's degree","0","7","90111","332397"
"computer software","some college","1","8","118427","451290"
"office supplies","high school","2","14","112707","547074"
"computer hardware","some college","3","8","111011","524523"
"peripherals","associate's degree","2","6","102508","399947"
"printers","some college","2","8","97028","470284"
"office supplies","some college","3","3","80378","319864"
"office supplies","associate's degree","2","4","87279","412794"
"printers","associate's degree","1","5","76408","262264"
"printers","bachelor's degree","1","7","96653","320669"
"printers","associate's degree","3","7","98736","434265"
"office supplies","associate's degree","3","0","64672","266721"
"printers","associate's degree","3","5","95842","409705"
"computer hardware","some college","2","5","85972","307406"
"peripherals","some college","2","10","109394","501926"
"computer software","some college","2","3","85166","241162"
"printers","high school","2","3","70494","295853"
"peripherals","some college","1","5","81400","296549"
"office supplies","high school","0","5","61550","215496"
"peripherals","some college","1","1","70949","179493"
"office supplies","high school","0","9","90697","368261"
"peripherals","high school","2","6","87630","415970"
"computer software","bachelor's degree","1","7","112105","365280"
"computer software","bachelor's degree","0","11","129064","396853"
"peripherals","associate's degree","1","5","81060","271166"
"computer hardware","associate's degree","0","0","61304","127614"
"peripherals","high school","3","8","100156","504471"
"printers","associate's degree","1","4","77312","222695"
"peripherals","some college","1","3","69498","251712"
"computer hardware","associate's degree","1","9","101766","407661"
"office supplies","some college","2","11","117004","520428"
"printers","associate's degree","0","4","74256","227449"
"printers","some college","2","9","106893","494449"
"computer hardware","high school","0","2","51816","128159"
"peripherals","some college","2","4","88822","367384"
"peripherals","associate's degree","1","8","104331","375279"
"peripherals","associate's degree","1","0","58004","121385"
"office supplies","some college","0","2","53064","145089"
"computer hardware","some college","1","8","101420","365824"
"computer hardware","some college","2","5","87610","375913"
"computer hardware","associate's degree","1","6","79294","240000"
"peripherals","associate's degree","2","10","117313","527890"
"printers","associate's degree","1","9","90609","346088"
"printers","associate's degree","0","5","79332","238674"
"peripherals","associate's degree","3","8","115859","490502"
"office supplies","associate's degree","0","7","90319","326770"
"computer software","associate's degree","2","5","104605","371867"
"peripherals","associate's degree","0","3","75172","222635"
"office supplies","associate's degree","1","8","103845","377941"
"printers","some college","2","5","84883","351850"
"computer software","associate's degree","1","6","105769","342469"
"office supplies","associate's degree","0","5","77284","220381"
"printers","associate's degree","2","6","92468","380516"
"office supplies","some college","2","5","81751","375012"
"peripherals","some college","1","6","90098","355806"
"computer software","high school","1","1","74335","177540"
"computer hardware","associate's degree","1","9","103041","406338"
"office supplies","some college","2","1","61780","233951"
"printers","bachelor's degree","1","8","100081","411761"
"peripherals","associate's degree","0","5","73015","197934"
"peripherals","high school","2","8","103140","401402"
"printers","high school","3","3","67961","319609"
"peripherals","some college","1","5","77107","261960"
"peripherals","associate's degree","1","9","94898","368984"
"printers","bachelor's degree","1","6","86857","271932"
"computer hardware","some college","1","8","95923","300000"
"computer hardware","some college","1","9","105753","442246"
"computer hardware","bachelor's degree","1","9","110528","409479"
"printers","high school","0","8","80214","282478"
"printers","bachelor's degree","1","8","99960","343228"
"printers","associate's degree","1","5","91534","285343"
"computer hardware","bachelor's degree","3","9","121982","542560"
"peripherals","some college","1","4","72581","250483"
"office supplies","some college","2","6","87894","418942"
"printers","associate's degree","1","3","63260","192601"
"computer hardware","associate's degree","0","6","92301","250694"
"peripherals","associate's degree","0","11","109236","417703"
"office supplies","associate's degree","1","13","131086","529526"
"computer software","high school","0","9","105421","372066"
"office supplies","some college","1","5","74435","281838"
"office supplies","associate's degree","0","8","90239","278641"
"computer hardware","high school","1","10","99817","448169"
"printers","associate's degree","0","11","101416","374280"
"office supplies","some college","0","11","109411","418849"
"peripherals","associate's degree","3","7","106145","460332"
"peripherals","associate's degree","2","6","87544","349985"
"office supplies","associate's degree","1","5","89727","267271"
"peripherals","associate's degree","1","6","91116","304649"
"office supplies","some college","0","5","73950","246692"
"peripherals","some college","2","4","78035","336614"
"printers","associate's degree","2","5","89620","374972"
"peripherals","bachelor's degree","2","15","146278","633211"
"peripherals","associate's degree","0","3","73568","196897"
"printers","bachelor's degree","1","6","89996","359957"
"office supplies","associate's degree","1","4","74950","241252"
"peripherals","associate's degree","3","7","95033","410329"
"peripherals","high school","2","6","83349","375148"
"peripherals","bachelor's degree","0","9","106474","391533"
"office supplies","master's degree","2","3","83168","274743"
"peripherals","associate's degree","1","6","91954","320043"
"printers","associate's degree","1","6","90772","337193"
"peripherals","associate's degree","0","1","50927","83079"
"office supplies","some college","1","6","78845","271924"
"office supplies","associate's degree","1","5","85148","295348"
"printers","some college","0","5","75383","235100"
"peripherals","associate's degree","2","6","98986","401648"
"printers","some college","0","2","60156","147797"
"peripherals","high school","3","7","100750","462004"
"office supplies","bachelor's degree","2","7","99143","429000"
"printers","associate's degree","3","6","93392","388830"
"peripherals","some college","3","6","103348","430851"
"printers","some college","0","11","112246","461419"
"office supplies","associate's degree","1","4","80341","248496"
"office supplies","associate's degree","2","9","118006","470061"
"peripherals","some college","1","2","71282","228396"
"office supplies","some college","2","12","124803","569774"
"office supplies","associate's degree","2","4","75355","293550"
"office supplies","bachelor's degree","0","9","104052","367036"
"printers","bachelor's degree","1","3","72609","246092"
"peripherals","high school","1","4","70486","273558"
"office supplies","associate's degree","3","3","86310","327508"
"office supplies","associate's degree","2","7","94574","389864"
"printers","some college","1","4","74682","249731"
"computer software","associate's degree","1","4","100967","249666"
"printers","bachelor's degree","3","9","116099","536479"
"computer software","some college","0","6","84094","230944"
"peripherals","associate's degree","0","2","67433","116095"
"office supplies","some college","0","6","74651","267943"
"computer hardware","some college","0","5","75650","212514"
"peripherals","bachelor's degree","0","7","87818","298182"
"office supplies","some college","1","6","79901","240000"
"peripherals","some college","2","4","85970","321767"
"peripherals","associate's degree","3","6","101466","430560"
"office supplies","some college","1","8","94279","370224"
"computer software","associate's degree","0","1","67347","52114"
"office supplies","associate's degree","3","9","119061","533888"
"computer hardware","some college","1","0","56261","139576"
"computer software","some college","0","7","99973","312232"
"office supplies","some college","1","7","89928","368159"
"office supplies","some college","0","12","106002","480018"
"office supplies","some college","1","6","80222","285071"
"office supplies","high school","3","3","74691","368469"
"printers","some college","0","5","72013","280129"
"peripherals","some college","1","5","86121","332592"
"office supplies","associate's degree","0","6","81877","249988"
"printers","some college","3","5","84154","360829"
"printers","bachelor's degree","2","3","88939","335556"
"office supplies","some college","1","4","75988","257032"
"peripherals","associate's degree","0","4","76247","190180"
"printers","associate's degree","0","6","75300","253004"
"computer software","some college","1","2","69888","167407"
"office supplies","high school","2","11","111409","533651"
"printers","some college","3","6","89129","431292"
"peripherals","associate's degree","2","7","94756","407559"
"computer hardware","some college","2","8","104539","495391"
"office supplies","high school","0","10","90894","378025"
"office supplies","some college","2","4","83024","260237"
"printers","associate's degree","3","5","92251","396742"
"office supplies","associate's degree","0","3","67967","162997"
"computer hardware","high school","1","5","77525","289313"
"peripherals","some college","0","7","87798","296363"
"computer hardware","some college","2","3","76886","261930"
"printers","some college","0","7","73943","259428"
"office supplies","associate's degree","0","9","92152","361523"
"printers","some college","2","7","86436","343560"
"printers","associate's degree","2","4","78446","298302"
"computer hardware","associate's degree","2","5","98120","349711"
"office supplies","some college","2","8","98729","461137"
"computer hardware","some college","0","6","82080","301154"
"peripherals","some college","1","8","94126","421256"
"peripherals","some college","0","4","69161","173755"
"computer hardware","associate's degree","1","5","102876","348762"
"office supplies","associate's degree","2","8","98447","429817"
"peripherals","bachelor's degree","2","6","98521","381660"
"office supplies","some college","0","9","92473","321399"
"office supplies","some college","0","4","66840","180913"
"computer hardware","bachelor's degree","2","5","101067","343482"
"peripherals","associate's degree","1","5","82035","251052"
"computer hardware","some college","0","6","82379","265167"
"office supplies","associate's degree","3","6","100021","396833"
"office supplies","some college","2","10","100259","462586"
"office supplies","high school","0","2","57618","134928"
"printers","associate's degree","1","5","91182","300889"
"office supplies","some college","0","8","81119","302104"
"peripherals","bachelor's degree","1","5","82570","248195"
"peripherals","associate's degree","0","6","86316","308691"
"printers","associate's degree","0","1","59058","135574"
"printers","some college","1","8","89807","362536"
"printers","some college","1","4","64939","229387"
"printers","some college","1","7","88340","294434"
"computer hardware","associate's degree","1","1","71769","210457"
"office supplies","bachelor's degree","1","7","103841","383621"
"computer hardware","high school","2","5","89447","344798"
"office supplies","associate's degree","2","4","84672","320280"
"computer software","high school","2","5","99575","352416"
"printers","some college","1","10","108223","455639"
"office supplies","associate's degree","2","9","104380","463094"
"peripherals","associate's degree","0","2","60736","134401"
"peripherals","associate's degree","0","4","74667","192914"
"office supplies","some college","2","5","90395","396588"
"office supplies","some college","1","5","74134","225176"
"printers","some college","0","3","62935","114288"
"peripherals","high school","2","7","89011","430108"
"printers","associate's degree","0","11","104342","432669"
"peripherals","associate's degree","0","4","74470","180022"
"peripherals","associate's degree","3","9","125542","574286"
"printers","some college","3","5","81081","370807"
"peripherals","some college","3","8","103912","465069"
"printers","associate's degree","1","4","78748","240791"
"peripherals","associate's degree","1","5","82519","286429"
"office supplies","associate's degree","2","7","90198","381981"
"computer hardware","bachelor's degree","3","7","111721","430705"
"office supplies","some college","1","1","63375","167696"
"peripherals","associate's degree","1","4","79534","224077"
"printers","associate's degree","1","6","94413","304191"
"computer software","some college","1","3","83786","206102"
"office supplies","some college","0","5","70386","176430"
"peripherals","associate's degree","2","0","61828","156229"
"printers","some college","2","7","91820","419492"
"peripherals","some college","0","8","90133","282556"
"computer hardware","associate's degree","2","3","87266","335419"
"computer hardware","some college","2","5","94151","353385"
"peripherals","associate's degree","1","8","101412","390071"
"printers","associate's degree","2","12","126804","594128"
"office supplies","some college","1","11","117269","467086"
"printers","associate's degree","0","3","65463","193604"
"computer hardware","associate's degree","1","6","85314","279334"
"office supplies","some college","2","7","95668","405201"
